hostname,executable,timestamp,cmd_args,srcCloud,destCloudPtNT,destCloudDesc,RANSAC_preset,NE&FEST src [ms],align [ms],fitScore,allignment,L2SQR,info,tf_martrix_filename,maxIter,simThrH,maxCorrDist,inlierFract
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:57.159660026 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_9_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_9_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,154.989043,77619.614595,15.528510,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.239679294 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_0_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_0_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,1100.574200,77038.491693,14.907084,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.188709496 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_11_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_11_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,1029.702655,78057.698775,15.299098,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.173933706 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_10_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_10_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,966.984688,83388.971944,16.812826,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.176666433 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_1_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_1_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,1051.750073,87200.685419,15.681606,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.228414462 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_7_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_7_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,993.937043,91911.035256,14.829762,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:57.162682873 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_5_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_5_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,195.857805,95368.582169,13.829933,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.168627575 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_4_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_4_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,908.375781,94358.382197,14.859763,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.195077073 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_2_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_2_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,1063.327844,96618.372410,15.212751,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.794032814 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_8_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_8_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,734.341564,100609.677480,15.649839,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.191979185 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_6_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_6_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,1131.678478,109056.663400,14.253659,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:21:59.170284021 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_3_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_3_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,878.128671,109594.436925,15.377261,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:36.613405670 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_16_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_16_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,286.673024,44356.493903,7.825275,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:39.27666051 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_14_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_14_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,230.699317,44599.710363,6.510059,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:34.286896379 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_19_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_19_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,239.651655,50721.664544,13.633529,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:29.563517351 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_13_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_13_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,244.508826,56777.523555,7.771570,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:34.893719168 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_17_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_17_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,235.836027,58040.012249,10.019435,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:51.879155755 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_15_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_15_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,218.595776,41355.316686,6.802266,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:17.145056987 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_21_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_21_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,217.267546,82878.135314,15.712590,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:19.565076603 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_12_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_12_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,227.118823,85587.075814,11.896734,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:43.280934102 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_20_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_20_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,230.809361,64665.503320,15.236252,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:51.552148514 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_18_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_18_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,284.312181,71453.880455,12.389450,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:20.424487196 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_23_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_23_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,232.830864,109628.784388,15.450942,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:23:25.681199103 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_22_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_22_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,247.088788,111635.056679,15.805329,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:23.436818322 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_28_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_28_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,208.458970,67971.192820,10.120900,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:42.394880248 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_33_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_33_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,216.138952,56988.023701,10.854119,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:35.615473212 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_27_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_27_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,191.431342,67002.019179,11.491265,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:27.395562442 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_31_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_31_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,194.068064,77583.705261,10.684345,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:25:12.452068769 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_35_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_35_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,211.584759,47689.258077,8.049706,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:50.326578454 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_32_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_32_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,217.145286,71957.059750,10.122721,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:35.345219413 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_29_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_29_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,211.809590,90788.386302,10.841903,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:28.734300329 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_25_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_25_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,244.124160,110308.143538,14.421156,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:25:19.733111675 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_34_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_34_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,245.253811,69257.985191,10.219034,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:25:33.795673598 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_40_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_40_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,215.591309,61118.708146,10.617047,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
ChrisLegion,./15_fpfh_registration,09/11/24 18:24:47.537150412 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4.pcd ../../files/20240416_fhtw_stairs_p5a_24_filtered.pcd -p fpfh_4 -log ,../../files/20240416_fhtw_stairs_p5a_24_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_4_fpfh33.pcd,fpfh_4,219.691790,107560.451838,15.358811,FAILED,none,none,none,5000000,0.930000,0.300000,0.960000
