id, timestamp, converged, ram_VmSize, ram_VmRSS, gpu_total, gpu_fest, gpu_pose_est, tf_row1, tf_row2, tf_row3, tf_row4, timestamp_post_capture, timestamp_post_fest, timestamp_post_pose_est, successful_count
1, 2024-09-09 07:36:05.492 UTC, 0, 16845479936, 176713728, 50791680, 40488960, 368640, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:05.532 UTC, 2024-09-09 07:36:05.636 UTC, 2024-09-09 07:36:06.322 UTC, 0
2, 2024-09-09 07:36:06.322 UTC, 0, 16846204928, 177442816, 51375360, 41594880, 18446744073709398016, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:06.355 UTC, 2024-09-09 07:36:06.413 UTC, 2024-09-09 07:36:06.872 UTC, 0
3, 2024-09-09 07:36:06.873 UTC, 0, 16846934016, 178139136, 52224000, 42266880, 23040, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:06.902 UTC, 2024-09-09 07:36:06.972 UTC, 2024-09-09 07:36:07.539 UTC, 0
4, 2024-09-09 07:36:07.540 UTC, 0, 16846934016, 178204672, 52108800, 42347520, 18446744073709378816, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:07.569 UTC, 2024-09-09 07:36:07.615 UTC, 2024-09-09 07:36:07.978 UTC, 0
5, 2024-09-09 07:36:07.979 UTC, 0, 16846934016, 178536448, 52108800, 42144000, 30720, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:08.008 UTC, 2024-09-09 07:36:08.080 UTC, 2024-09-09 07:36:08.646 UTC, 0
6, 2024-09-09 07:36:08.646 UTC, 0, 16914042880, 179208192, 52235520, 42193920, 107520, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:08.674 UTC, 2024-09-09 07:36:08.718 UTC, 2024-09-09 07:36:09.067 UTC, 0
7, 2024-09-09 07:36:09.067 UTC, 0, 16914042880, 179785728, 52396800, 41994240, 468480, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:09.095 UTC, 2024-09-09 07:36:09.174 UTC, 2024-09-09 07:36:09.875 UTC, 0
8, 2024-09-09 07:36:09.875 UTC, 0, 16914042880, 179830784, 53341440, 42370560, 1036800, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:09.903 UTC, 2024-09-09 07:36:09.960 UTC, 2024-09-09 07:36:10.403 UTC, 0
9, 2024-09-09 07:36:10.404 UTC, 0, 16914042880, 179785728, 52573440, 43061760, 18446744073709129216, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:10.430 UTC, 2024-09-09 07:36:10.497 UTC, 2024-09-09 07:36:11.029 UTC, 0
10, 2024-09-09 07:36:11.030 UTC, 0, 16914042880, 179736576, 52646400, 42766080, 18446744073709497856, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:11.057 UTC, 2024-09-09 07:36:11.127 UTC, 2024-09-09 07:36:11.701 UTC, 0
11, 2024-09-09 07:36:11.702 UTC, 0, 16914042880, 179720192, 52569600, 42708480, 18446744073709478656, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:11.730 UTC, 2024-09-09 07:36:11.771 UTC, 2024-09-09 07:36:12.087 UTC, 0
12, 2024-09-09 07:36:12.088 UTC, 0, 16914042880, 179662848, 52788480, 42704640, 149760, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:12.113 UTC, 2024-09-09 07:36:12.179 UTC, 2024-09-09 07:36:12.738 UTC, 0
13, 2024-09-09 07:36:12.739 UTC, 0, 16914042880, 179593216, 52888320, 42800640, 153600, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:12.766 UTC, 2024-09-09 07:36:12.850 UTC, 2024-09-09 07:36:13.543 UTC, 0
14, 2024-09-09 07:36:13.543 UTC, 0, 16914042880, 179539968, 52876800, 42808320, 134400, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:13.569 UTC, 2024-09-09 07:36:13.633 UTC, 2024-09-09 07:36:14.189 UTC, 0
15, 2024-09-09 07:36:14.189 UTC, 0, 16914042880, 179470336, 53022720, 43253760, 18446744073709386496, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:14.215 UTC, 2024-09-09 07:36:14.296 UTC, 2024-09-09 07:36:14.976 UTC, 0
16, 2024-09-09 07:36:14.976 UTC, 0, 16914042880, 179421184, 53299200, 43253760, 111360, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:15.001 UTC, 2024-09-09 07:36:15.065 UTC, 2024-09-09 07:36:15.556 UTC, 0
17, 2024-09-09 07:36:15.557 UTC, 0, 16914042880, 179363840, 52800000, 43457280, 18446744073708960256, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:15.582 UTC, 2024-09-09 07:36:15.646 UTC, 2024-09-09 07:36:16.160 UTC, 0
18, 2024-09-09 07:36:16.161 UTC, 0, 16914042880, 179326976, 52853760, 42892800, 26880, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:16.186 UTC, 2024-09-09 07:36:16.229 UTC, 2024-09-09 07:36:16.567 UTC, 0
19, 2024-09-09 07:36:16.567 UTC, 0, 16914042880, 179286016, 52615680, 43057920, 18446744073709175296, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:16.592 UTC, 2024-09-09 07:36:16.648 UTC, 2024-09-09 07:36:17.058 UTC, 0
20, 2024-09-09 07:36:17.058 UTC, 0, 16914042880, 179216384, 53533440, 42850560, 748800, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:17.086 UTC, 2024-09-09 07:36:17.180 UTC, 2024-09-09 07:36:17.996 UTC, 0
21, 2024-09-09 07:36:17.996 UTC, 0, 16914042880, 179171328, 53587200, 43676160, 18446744073709528576, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:18.022 UTC, 2024-09-09 07:36:18.072 UTC, 2024-09-09 07:36:18.479 UTC, 0
22, 2024-09-09 07:36:18.479 UTC, 0, 16914042880, 179142656, 53552640, 43822080, 18446744073709348096, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:18.505 UTC, 2024-09-09 07:36:18.535 UTC, 2024-09-09 07:36:18.825 UTC, 0
23, 2024-09-09 07:36:18.826 UTC, 0, 16914042880, 179191808, 53610240, 43691520, 18446744073709536256, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:18.852 UTC, 2024-09-09 07:36:18.881 UTC, 2024-09-09 07:36:19.136 UTC, 0
24, 2024-09-09 07:36:19.136 UTC, 0, 16914042880, 179154944, 53863680, 43680000, 249600, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:19.163 UTC, 2024-09-09 07:36:19.207 UTC, 2024-09-09 07:36:19.562 UTC, 0
25, 2024-09-09 07:36:19.562 UTC, 0, 16914042880, 179359744, 53598720, 43568640, 96000, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:19.588 UTC, 2024-09-09 07:36:19.654 UTC, 2024-09-09 07:36:20.183 UTC, 0
26, 2024-09-09 07:36:20.183 UTC, 0, 16914042880, 179302400, 53383680, 43511040, 18446744073709490176, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:20.209 UTC, 2024-09-09 07:36:20.278 UTC, 2024-09-09 07:36:20.883 UTC, 0
27, 2024-09-09 07:36:20.884 UTC, 0, 16914042880, 179253248, 55553280, 43426560, 2192640, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:20.911 UTC, 2024-09-09 07:36:21.011 UTC, 2024-09-09 07:36:21.904 UTC, 0
28, 2024-09-09 07:36:21.905 UTC, 0, 16914042880, 179355648, 53667840, 43687680, 46080, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:21.931 UTC, 2024-09-09 07:36:22.013 UTC, 2024-09-09 07:36:22.643 UTC, 0
29, 2024-09-09 07:36:22.643 UTC, 0, 16914042880, 179318784, 53779200, 43802880, 42240, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:22.669 UTC, 2024-09-09 07:36:22.721 UTC, 2024-09-09 07:36:23.119 UTC, 0
30, 2024-09-09 07:36:23.119 UTC, 0, 16914042880, 179253248, 53291520, 43941120, 18446744073708967936, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:23.146 UTC, 2024-09-09 07:36:23.220 UTC, 2024-09-09 07:36:23.807 UTC, 0
31, 2024-09-09 07:36:23.807 UTC, 0, 16914042880, 179220480, 53137920, 43434240, 18446744073709321216, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:23.833 UTC, 2024-09-09 07:36:23.876 UTC, 2024-09-09 07:36:24.203 UTC, 0
32, 2024-09-09 07:36:24.204 UTC, 0, 16914042880, 179449856, 52765440, 43296000, 18446744073709086976, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:24.230 UTC, 2024-09-09 07:36:24.264 UTC, 2024-09-09 07:36:24.528 UTC, 0
33, 2024-09-09 07:36:24.529 UTC, 0, 16914042880, 179675136, 52684800, 42804480, 18446744073709497856, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:24.555 UTC, 2024-09-09 07:36:24.615 UTC, 2024-09-09 07:36:25.073 UTC, 0
34, 2024-09-09 07:36:25.073 UTC, 0, 16914042880, 179617792, 52615680, 42677760, 3840, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:25.100 UTC, 2024-09-09 07:36:25.165 UTC, 2024-09-09 07:36:25.677 UTC, 0
35, 2024-09-09 07:36:25.677 UTC, 0, 16914042880, 179568640, 53084160, 42769920, 380160, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:25.703 UTC, 2024-09-09 07:36:25.753 UTC, 2024-09-09 07:36:26.137 UTC, 0
36, 2024-09-09 07:36:26.138 UTC, 0, 16914042880, 179548160, 53310720, 43265280, 111360, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:26.164 UTC, 2024-09-09 07:36:26.192 UTC, 2024-09-09 07:36:26.405 UTC, 0
37, 2024-09-09 07:36:26.406 UTC, 0, 16914042880, 179519488, 53041920, 43307520, 18446744073709351936, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:26.432 UTC, 2024-09-09 07:36:26.472 UTC, 2024-09-09 07:36:26.755 UTC, 0
38, 2024-09-09 07:36:26.755 UTC, 0, 16914042880, 179761152, 53107200, 43315200, 18446744073709409536, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:26.781 UTC, 2024-09-09 07:36:26.811 UTC, 2024-09-09 07:36:27.036 UTC, 0
39, 2024-09-09 07:36:27.036 UTC, 0, 16914042880, 179736576, 53122560, 43249920, 18446744073709490176, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:27.063 UTC, 2024-09-09 07:36:27.099 UTC, 2024-09-09 07:36:27.364 UTC, 0
40, 2024-09-09 07:36:27.365 UTC, 0, 16914042880, 179986432, 53111040, 43000320, 176640, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:27.390 UTC, 2024-09-09 07:36:27.414 UTC, 2024-09-09 07:36:27.603 UTC, 0
41, 2024-09-09 07:36:27.603 UTC, 0, 16914042880, 179978240, 53099520, 43176960, 18446744073709540096, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:27.628 UTC, 2024-09-09 07:36:27.650 UTC, 2024-09-09 07:36:27.796 UTC, 0
42, 2024-09-09 07:36:27.797 UTC, 0, 16914042880, 179957760, 53268480, 43115520, 218880, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:27.822 UTC, 2024-09-09 07:36:27.856 UTC, 2024-09-09 07:36:28.096 UTC, 0
43, 2024-09-09 07:36:28.096 UTC, 0, 16914042880, 179929088, 53333760, 43242240, 157440, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:28.121 UTC, 2024-09-09 07:36:28.168 UTC, 2024-09-09 07:36:28.492 UTC, 0
44, 2024-09-09 07:36:28.492 UTC, 0, 16914042880, 179851264, 53041920, 43150080, 18446744073709509376, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:28.518 UTC, 2024-09-09 07:36:28.603 UTC, 2024-09-09 07:36:29.367 UTC, 0
45, 2024-09-09 07:36:29.368 UTC, 0, 16914042880, 179806208, 52704000, 42608640, 161280, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:29.394 UTC, 2024-09-09 07:36:29.450 UTC, 2024-09-09 07:36:29.899 UTC, 0
46, 2024-09-09 07:36:29.899 UTC, 0, 16914042880, 179765248, 52888320, 43123200, 18446744073709382656, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:29.927 UTC, 2024-09-09 07:36:29.979 UTC, 2024-09-09 07:36:30.378 UTC, 0
47, 2024-09-09 07:36:30.378 UTC, 0, 16914042880, 179728384, 52492800, 42512640, 46080, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:30.404 UTC, 2024-09-09 07:36:30.459 UTC, 2024-09-09 07:36:30.837 UTC, 0
48, 2024-09-09 07:36:30.838 UTC, 0, 16914042880, 179716096, 52938240, 42531840, 472320, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:30.865 UTC, 2024-09-09 07:36:30.887 UTC, 2024-09-09 07:36:31.040 UTC, 0
49, 2024-09-09 07:36:31.040 UTC, 0, 16914042880, 179949568, 52661760, 42912000, 18446744073709367296, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:31.068 UTC, 2024-09-09 07:36:31.109 UTC, 2024-09-09 07:36:31.400 UTC, 0
50, 2024-09-09 07:36:31.401 UTC, 0, 16914042880, 179912704, 52945920, 42773760, 238080, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:31.429 UTC, 2024-09-09 07:36:31.479 UTC, 2024-09-09 07:36:31.861 UTC, 0
51, 2024-09-09 07:36:31.861 UTC, 0, 16914042880, 179900416, 53356800, 43011840, 410880, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:31.891 UTC, 2024-09-09 07:36:31.912 UTC, 2024-09-09 07:36:32.030 UTC, 0
52, 2024-09-09 07:36:32.031 UTC, 0, 16914042880, 179888128, 53425920, 43234560, 257280, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:32.058 UTC, 2024-09-09 07:36:32.080 UTC, 2024-09-09 07:36:32.288 UTC, 0
53, 2024-09-09 07:36:32.288 UTC, 0, 16914042880, 179843072, 53099520, 43196160, 18446744073709520896, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:32.316 UTC, 2024-09-09 07:36:32.369 UTC, 2024-09-09 07:36:32.803 UTC, 0
54, 2024-09-09 07:36:32.804 UTC, 0, 16914042880, 179834880, 52930560, 43138560, 18446744073709409536, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:32.832 UTC, 2024-09-09 07:36:32.851 UTC, 2024-09-09 07:36:33.027 UTC, 0
55, 2024-09-09 07:36:33.028 UTC, 0, 16914042880, 179789824, 52980480, 43015680, 30720, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:33.054 UTC, 2024-09-09 07:36:33.110 UTC, 2024-09-09 07:36:33.517 UTC, 0
56, 2024-09-09 07:36:33.518 UTC, 0, 16914042880, 179785728, 52838400, 43046400, 18446744073709409536, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:33.544 UTC, 2024-09-09 07:36:33.562 UTC, 2024-09-09 07:36:33.689 UTC, 0
57, 2024-09-09 07:36:33.690 UTC, 0, 16914042880, 179777536, 52876800, 42850560, 92160, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:33.715 UTC, 2024-09-09 07:36:33.734 UTC, 2024-09-09 07:36:33.843 UTC, 0
58, 2024-09-09 07:36:33.843 UTC, 0, 16914042880, 179744768, 52846080, 42977280, 18446744073709486336, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:33.868 UTC, 2024-09-09 07:36:33.911 UTC, 2024-09-09 07:36:34.182 UTC, 0
59, 2024-09-09 07:36:34.183 UTC, 0, 16914042880, 179740672, 53022720, 42831360, 257280, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:34.208 UTC, 2024-09-09 07:36:34.224 UTC, 2024-09-09 07:36:34.305 UTC, 0
60, 2024-09-09 07:36:34.305 UTC, 0, 16914042880, 179728384, 52953600, 43088640, 18446744073709482496, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:34.333 UTC, 2024-09-09 07:36:34.354 UTC, 2024-09-09 07:36:34.513 UTC, 0
61, 2024-09-09 07:36:34.513 UTC, 0, 16914042880, 179716096, 53199360, 43046400, 218880, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:34.539 UTC, 2024-09-09 07:36:34.559 UTC, 2024-09-09 07:36:34.724 UTC, 0
62, 2024-09-09 07:36:34.725 UTC, 0, 16914042880, 179666944, 53022720, 43242240, 18446744073709398016, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:34.752 UTC, 2024-09-09 07:36:34.808 UTC, 2024-09-09 07:36:35.307 UTC, 0
63, 2024-09-09 07:36:35.308 UTC, 1, 16914042880, 179609600, 53091840, 43069440, 88320, 0.751093 -0.0373914 0.659136 2.41875, 0.589323 0.488 -0.643859 2.25931, -0.297585 0.872042 0.388571 0.0321734, 0 0 0 1, 2024-09-09 07:36:35.335 UTC, 2024-09-09 07:36:35.403 UTC, 2024-09-09 07:36:35.958 UTC, 1
64, 2024-09-09 07:36:35.959 UTC, 0, 16914042880, 179646464, 53137920, 43153920, 49920, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:35.986 UTC, 2024-09-09 07:36:36.026 UTC, 2024-09-09 07:36:36.302 UTC, 1
65, 2024-09-09 07:36:36.302 UTC, 0, 16914042880, 179634176, 53276160, 43203840, 138240, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:36.328 UTC, 2024-09-09 07:36:36.348 UTC, 2024-09-09 07:36:36.466 UTC, 1
66, 2024-09-09 07:36:36.467 UTC, 0, 16914042880, 179597312, 53176320, 43230720, 11520, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:36.494 UTC, 2024-09-09 07:36:36.548 UTC, 2024-09-09 07:36:36.966 UTC, 1
67, 2024-09-09 07:36:36.967 UTC, 0, 16914042880, 179556352, 53130240, 43173120, 23040, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:36.993 UTC, 2024-09-09 07:36:37.048 UTC, 2024-09-09 07:36:37.472 UTC, 1
68, 2024-09-09 07:36:37.472 UTC, 0, 16914042880, 179519488, 53364480, 43319040, 111360, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:37.498 UTC, 2024-09-09 07:36:37.545 UTC, 2024-09-09 07:36:37.908 UTC, 1
69, 2024-09-09 07:36:37.908 UTC, 1, 16914042880, 179466240, 53210880, 43246080, 30720, 0.749491 -0.455933 0.479987 -0.515663, -0.64716 -0.351873 0.676291 -6.56402, -0.139449 -0.817502 -0.558787 2.933, 0 0 0 1, 2024-09-09 07:36:37.935 UTC, 2024-09-09 07:36:37.993 UTC, 2024-09-09 07:36:38.533 UTC, 2
70, 2024-09-09 07:36:38.534 UTC, 0, 16914042880, 179437568, 53479680, 43196160, 349440, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:38.558 UTC, 2024-09-09 07:36:38.597 UTC, 2024-09-09 07:36:38.914 UTC, 2
71, 2024-09-09 07:36:38.915 UTC, 0, 16914505728, 180035584, 53882880, 43952640, 18446744073709547776, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:38.940 UTC, 2024-09-09 07:36:38.968 UTC, 2024-09-09 07:36:39.178 UTC, 2
72, 2024-09-09 07:36:39.178 UTC, 0, 16914505728, 180015104, 53786880, 44037120, 18446744073709367296, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:39.201 UTC, 2024-09-09 07:36:39.231 UTC, 2024-09-09 07:36:39.447 UTC, 2
73, 2024-09-09 07:36:39.448 UTC, 0, 16914505728, 180002816, 53706240, 43852800, 18446744073709470976, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:39.470 UTC, 2024-09-09 07:36:39.497 UTC, 2024-09-09 07:36:39.689 UTC, 2
74, 2024-09-09 07:36:39.689 UTC, 0, 16914505728, 179990528, 53890560, 43772160, 184320, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:39.713 UTC, 2024-09-09 07:36:39.735 UTC, 2024-09-09 07:36:39.871 UTC, 2
75, 2024-09-09 07:36:39.871 UTC, 0, 16914505728, 179970048, 53867520, 43868160, 65280, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:39.894 UTC, 2024-09-09 07:36:39.927 UTC, 2024-09-09 07:36:40.161 UTC, 2
76, 2024-09-09 07:36:40.161 UTC, 0, 16914505728, 179961856, 53621760, 43557120, 130560, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:40.184 UTC, 2024-09-09 07:36:40.201 UTC, 2024-09-09 07:36:40.330 UTC, 2
77, 2024-09-09 07:36:40.331 UTC, 0, 16914505728, 180162560, 53514240, 43499520, 80640, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:40.354 UTC, 2024-09-09 07:36:40.375 UTC, 2024-09-09 07:36:40.534 UTC, 2
78, 2024-09-09 07:36:40.534 UTC, 0, 16914505728, 180137984, 53971200, 43441920, 595200, 0 0 0 0, 0 0 0 0, 0 0 0 0, 0 0 0 0, 2024-09-09 07:36:40.558 UTC, 2024-09-09 07:36:40.587 UTC, 2024-09-09 07:36:40.828 UTC, 2
